relative_position,army_value,current_stage,gameloop
0.7046218469242483,2200,early,43200
0.6513570768254973,900,early,43440
0.2545461185510993,1000,early,44160
0.119598188353501,1700,early,44880
0.2789547027700887,550,early,45120
0.04585336121917788,1750,early,45600
0.27812595439921894,1000,early,46320
0.7905946253962146,850,early,46560
0.839755596168387,700,early,47040
0.9066623850163801,2425,early,15360
0.11278619940081014,2250,early,16320
0.2920827970585479,2625,early,23280
0.9105536724497085,7775,early,24000
0.8174110535056066,7825,early,24240
0.8841611254714081,6950,early,24480
0.74086080760404,6575,early,24720
0.7527452834738271,3750,early,24960
0.9118663503499705,3975,early,25200
0.5565962088870757,6250,early,25440
0.5264920010148688,5375,early,25680
0.6713178727863016,6775,early,26400
0.6776294801628228,4075,early,26640
0.734928654720784,3225,early,26880
0.09312883449110759,5975,early,27120
0.4486055224766376,5950,early,27840
0.2087948537893452,600,early,47280
0.516901262511783,700,early,51840
0.9425930729656775,700,early,55200
0.7789558820008725,1000,early,56400
0.8523806982748918,1900,early,56640
0.7663302345909792,1900,early,56880
0.9677700806448393,800,early,57120
0.9603042864807447,1000,early,57360
0.6454607457385066,1900,early,57600
0.7256713350941544,800,early,57840
0.7276532662437611,800,early,58080
0.6625654288786301,3750,early,58800
0.7626661510177755,7200,early,59040
0.8745641073584766,10450,early,59520
0.938808913139765,5650,early,59760
0.7079619398129344,7975,early,22320
0.7897543159883466,8000,early,22560
0.21379597647619253,900,early,18240
0.913744763743832,500,early,18480
0.8897562297271819,500,early,18720
0.3269417429054421,4375,early,20880
0.6344237222163174,1750,early,27600
0.9583427654696552,700,early,27840
0.4084850231664887,700,early,28080
0.2601349021099605,600,early,28320
0.24631303354770046,2800,early,28560
0.21904887614765345,3200,early,28800
0.526635235164236,2800,early,29280
0.8305377801069879,3950,early,12000
0.1664881461701645,4200,early,13680
0.8984952962432832,500,early,8160
0.7437338107443139,1400,early,22080
0.5752034585885442,1400,early,22560
0.3630206655054536,1400,early,23520
0.015560493402860531,1400,early,23760
0.5845660587775213,1100,early,24480
0.8734456020141826,2125,early,10320
0.7901390472659886,2875,early,13680
0.8619949167575286,3025,early,20640
0.7978241749432817,3775,early,20880
0.6786144631186181,2925,early,21120
0.7535510826767886,1100,early,21600
0.8624959866305757,600,early,25200
0.21844989525420883,4925,early,26400
0.09234440671414668,3125,early,26640
0.3087655485048459,1775,early,28560
0.5295444941083185,500,early,29040
0.9521705004227834,2300,early,29280
0.9624374432484547,1200,early,29520
0.6408326527823218,1925,early,30480
0.6105808928448461,6300,early,30720
0.6101863581792649,4400,early,30960
0.15456576667463573,1375,early,31200
0.1448332691456895,1775,early,31440
0.2170282492243215,950,early,31680
0.06302758521508411,1275,early,33120
0.9391149331438264,3300,early,14880
0.9082526295194674,3375,early,15120
0.9546166146162258,2900,early,15360
0.9182702593785308,2250,early,15600
0.8991644761914719,1100,early,15840
0.8940900752021672,1725,early,16320
0.13070180732049497,1700,early,17280
0.9203675332038271,2025,early,6720
0.9107991265926314,825,early,6960
0.897379784760261,2350,early,8400
0.9343615749598088,2500,early,8640
0.937645630264828,1750,early,8880
0.945299755376986,1800,early,9120
0.13896913819326318,700,early,10320
0.1551829853127289,700,early,10560
0.05362339833080798,2225,early,14640
0.05470024462301404,1775,early,14880
0.2995795778005866,2800,early,12240
0.12258800235744749,6050,early,12480
0.8919361339350527,2050,early,6960
0.9536760683306038,2150,early,7200
0.9763288990550756,1975,early,7440
0.1263552043292966,1575,early,16080
0.1805262650270471,3800,early,16320
0.13388707164055091,6350,early,16560
0.6802735284667114,4275,early,18240
0.6583163590081499,6150,early,18480
0.6867624109156772,6700,early,18720
0.7927424018484752,4275,early,18960
0.7701770333328503,6925,early,19440
0.8166055717109065,2100,early,12000
0.708456163738937,3675,early,12240
0.8533347121735853,2625,early,12480
0.6475718116775189,3675,early,12720
0.7620599075809633,4725,early,12960
0.7233378718638116,3150,early,13200
0.2893202036279146,1400,early,14880
0.2894162889834987,1600,early,15120
0.734369913400109,5400,early,38880
0.9040091477270347,3600,early,15600
0.895311928315894,3600,early,16320
0.08018480006330742,950,early,13920
0.12170870031435155,1425,early,14400
0.8439103154760965,2000,early,14640
0.1458226638392932,2950,early,17040
0.1916154019159384,1600,early,17280
0.9660025338748806,500,early,9120
0.9285076982763444,1250,early,9360
0.8737668514700819,3400,early,12960
0.9493457107380691,5400,early,13680
0.9198778011714134,4800,early,13920
0.9240335064174917,4000,early,14160
0.9679590877533846,1600,early,12720
0.9173238770011699,4150,early,13200
0.7077291440893148,875,early,17520
0.8683549162077132,1350,early,17760
0.9895833333333334,3150,early,18000
0.8815654311582671,2850,early,18240
0.7933425969167168,2750,early,18480
0.6666928685126777,3150,early,18720
0.7008791982328894,2700,early,18960
0.5103813513904867,1175,early,19200
0.6405603579410111,2200,early,19440
0.14373140746632018,2225,early,19920
0.3668538729105114,900,early,20160
0.21227014182644965,4050,early,20400
0.9302590642611213,1125,early,7200
0.9348213631798417,1000,early,7440
0.9167674879453831,1750,early,8160
0.8764044943820225,1750,early,8400
0.9688017554280398,1750,early,9120
0.94907060174685,2500,early,9360
0.9571052671842915,2500,early,9600
0.9726818852884143,2000,early,9840
0.7869708191979985,1875,early,10080
0.7282032330854228,2125,early,10320
0.18732241990825954,3225,mid,20400
0.44847581434467343,7250,mid,23280
0.6619739184290749,5500,mid,23520
0.7926520385630924,4775,mid,16080
0.9142412080726181,2800,mid,16560
0.8675352738125173,7200,mid,16560
0.31264013450518857,2800,mid,16800
0.06697861158152729,3825,mid,15600
0.023703090919043324,3600,mid,18240
0.23407958613666335,5000,mid,19920
0.109657506601197,2200,mid,20640
0.10971608511474851,4200,mid,20880
0.17329484573154375,2000,mid,21120
0.8377211614508874,6600,mid,25680
0.5524144146965132,4500,mid,25920
0.7246523998396401,14200,mid,21600
0.6807599734474865,9300,mid,21840
0.8194708967326497,7900,mid,22320
0.8580399602222243,5800,mid,22560
0.8405047873661748,4000,mid,23040
0.9124356502761682,4200,mid,23280
0.800931600052667,2400,mid,24000
0.3200691735990784,2600,mid,29280
0.720844364203082,8000,mid,35760
0.7008612751339839,7200,mid,36000
0.2909130798833491,2525,mid,20400
0.4243468527774129,2400,mid,20880
0.1268736025374051,3700,mid,12480
0.12855679188129832,3350,mid,21600
0.08852981086654288,4425,mid,11760
0.25512221108310557,2750,mid,12000
0.14176505882373425,2700,mid,21600
0.17969177843776873,4900,mid,23520
0.42005222763991057,3875,mid,23760
0.10162020119801962,2000,mid,24960
0.30577457929392654,2125,mid,25200
0.15450484572948453,2650,mid,11520
0.13253617696196568,2450,mid,13680
0.10148820051453444,2150,mid,14880
0.7801707385762237,3200,mid,11520
0.37295649236057415,2450,mid,16800
0.5628429227975935,3000,mid,26400
0.06262610748846847,5200,mid,26640
0.08435286794420516,7700,mid,26880
0.042019546837886,4800,mid,27120
0.9023667691984836,5100,mid,17760
0.5858424865717229,5550,mid,16320
0.7373521816415599,6700,mid,24480
0.6634039549762967,3325,mid,24720
0.5811588277155758,5975,mid,24960
0.7253260306520528,8200,mid,19440
0.738056811630406,6675,mid,19680
0.7810075578424961,4200,mid,17520
0.7748917654729105,4950,mid,17760
0.8802779893331715,5700,mid,16080
0.08741024545287546,4375,mid,15360
0.7835147318195419,2000,mid,16560
0.08540049530488947,4175,mid,17280
0.09214145646851934,3600,mid,17520
0.1364619054058327,2800,mid,18240
0.3133563099664284,5200,mid,18480
0.24994255074549188,2700,mid,18720
0.2967295636733457,7650,mid,19200
0.10870751979358001,4300,mid,24240
0.03936880830814932,2675,mid,15120
0.04953079995714632,4100,mid,17520
0.08777309885568618,3575,mid,13920
0.2647640701791236,3175,mid,14160
0.03282592620330205,2075,mid,13440
0.9082838168902638,2650,mid,14400
0.06159112752141516,3600,mid,20880
0.6812750350640623,5450,mid,30000
0.30343401803792047,5400,mid,31680
0.2980114638260266,2800,mid,25440
0.47600505744352917,3750,mid,26160
0.7247438826531561,3450,mid,26640
0.07566228720623713,4475,mid,13920
0.14820701660578783,5350,mid,16800
0.1971833851997321,6250,mid,17040
0.8051591387362821,3325,mid,21840
0.22416602079224357,2200,mid,24720
0.24415686201572018,4825,mid,24960
0.2642289026545135,3625,mid,25200
0.11968493821795323,2325,mid,25440
0.104011008783991,3125,mid,17520
0.18220699710749255,6400,mid,19200
0.2407320424095979,2425,mid,19440
0.7242802583751902,6225,mid,24240
0.7709120447599572,5400,mid,26400
0.3438752498481006,2850,mid,28800
0.6961053687418758,6825,mid,33120
0.0377576304589336,2550,mid,9840
0.12497475752769027,2025,mid,10320
0.34821261962334016,2100,mid,28560
0.15265974764102364,3000,mid,30960
0.185724629962791,4200,mid,31920
0.8386003740664316,5625,mid,11760
0.8008726808842844,4500,mid,13200
0.9306345929329679,2825,mid,19440
0.6863883751651556,2550,mid,19920
0.7493986388591581,3800,mid,15120
0.3929337265580338,4025,mid,18480
0.7265861798854938,2125,mid,19920
0.8610742679145827,2500,mid,22800
0.929877926115809,2575,mid,25200
0.9340464579905736,3775,mid,25440
0.9104392847542511,3000,mid,30720
0.803354668666024,2800,mid,30960
0.6328722233778079,2400,mid,31680
0.9117150778336199,3200,mid,19440
0.4922349058767824,4200,mid,20160
0.14012840881556982,6125,mid,20640
0.6396184793966543,2725,mid,21840
0.6090168501442553,5525,mid,22320
0.26651078559970076,2700,mid,24240
0.8985837682396377,4825,mid,24480
0.889093257635375,4675,mid,16800
0.19441372115152328,2250,mid,15360
0.07511110609808963,4725,mid,16080
0.12096730535424316,3525,mid,17040
0.9109382619831052,3975,mid,19680
0.3863867296244582,9125,mid,31440
0.39852849627879344,9050,mid,35040
0.467240193444988,3775,mid,37200
0.8417526595926155,7700,mid,40320
0.20373330461220318,3975,mid,15360
0.9203791608510876,3050,mid,8640
0.13663408457369153,4650,mid,12960
0.2511099249517862,3600,mid,24480
0.15061342228059404,6050,mid,26400
0.9219364457432669,2900,mid,16560
0.8957272316151508,4425,mid,16800
0.6697246559805121,5250,mid,26640
0.9091188162891104,4200,mid,13920
0.8280350755308752,4950,mid,13440
0.8874031471335943,3450,mid,13680
0.37849860308862915,5500,mid,15360
0.34482136605383107,3825,mid,15600
0.8153518752811245,3100,mid,24000
0.9014065361978478,4550,mid,27360
0.2740298174219009,4650,mid,17520
0.873619956913271,6300,mid,17040
0.7585030031449342,5700,mid,39120
0.0873680559132613,6225,mid,14400
0.04352382339908656,3575,mid,11520
0.23399912094805875,4800,mid,12000
0.07243097223843986,3875,mid,15840
0.15841491553135512,4100,mid,16080
0.0626552114462931,2400,mid,13200
0.9302771785140815,2400,mid,18720
0.08188840895723803,2950,mid,20160
0.4650170367215046,3425,mid,26160
0.2102753063048518,3700,mid,30720
0.12066752886466614,2200,mid,31200
0.12898475946600452,5125,mid,21120
0.39170517255756215,2825,mid,21600
0.3179090830088714,2025,mid,27600
0.22023477802168911,3525,mid,27840
0.22023477802168911,5750,mid,29520
0.1135613051390364,2875,mid,18960
0.605670747824775,4975,mid,22320
0.7515560434445933,4700,mid,22800
0.797200300068498,4000,mid,23040
0.7382069463961322,2575,mid,24480
0.5834736319003462,2200,mid,30960
0.6776667824085194,2725,mid,31200
0.6743358036209581,2550,mid,32160
0.7811301387229617,9925,mid,32400
0.8773085087514482,9125,mid,32640
0.8141046946232303,6600,mid,32880
0.6449635910132786,2575,mid,33120
0.695154559476601,2275,mid,33360
0.9308262130859903,2400,mid,24480
0.9353559014837335,2800,mid,24720
0.1453646958558482,3650,mid,26640
0.13050841152485593,2000,mid,27120
0.6344237222163174,2050,mid,27360
0.9507006702317043,2825,mid,30000
0.8716730403295951,4675,mid,11760
0.11833013851618157,2600,mid,12960
0.12842125614914435,2900,mid,13200
0.14973710371945959,3800,mid,13440
0.14356764522522214,2775,mid,13440
0.231236344136661,3550,mid,14880
0.34579699400623576,2100,mid,17520
0.07797486975951728,2625,mid,18000
0.10384701095649695,5650,mid,18240
0.7834784673974942,4150,mid,18960
0.6419678082642002,2075,mid,18000
0.9035719431733715,6450,mid,15600
0.8009577895572282,6175,mid,16320
0.7160221662770353,5000,mid,15360
0.5955165617015001,2775,mid,15600
0.15873015873015872,2400,mid,28320
0.7765026853474374,3650,mid,13680
0.11996120848461284,2325,mid,14160
0.7274163755926426,5200,mid,13920
0.8747894901502377,3875,mid,8880
0.8567367234249291,5250,mid,13680
0.17766518724785552,6800,mid,18960
0.17711353505463562,4600,mid,19200
0.1512197066635561,4075,mid,19440
0.6257203244062116,6500,mid,34080
0.9321188540427926,7000,mid,34800
0.5774799823468761,10800,mid,37200
0.5614612900652285,9800,mid,37440
0.5768164104867334,8000,mid,37680
0.7465578303920749,3600,mid,14880
0.7187307882089605,5000,mid,15120
0.8563120073976414,5325,mid,14880
0.6396184793966543,2400,mid,13440
0.08108108108108114,7550,mid,21360
0.06279255129037753,7400,mid,21600
0.12129300516311659,4850,mid,25440
0.0789770651088193,2600,mid,29040
0.9387890868861821,4300,mid,17280
0.21533624062318557,4375,late,12720
0.20434026930409788,5025,late,12960
0.07710390007891554,4550,late,13440
0.10207633213537182,4250,late,14160
0.13299282904102772,4200,late,16080
0.2451282102874226,5450,late,16320
0.7057321061924755,7850,late,17520
0.6727394944020074,9200,late,17760
0.1985564283128003,5300,late,14160
0.2699513335851237,7600,late,14640
0.5646164273629252,8500,late,34800
0.22069549572106295,4100,late,16560
0.1869317442960049,4300,late,17280
0.3597067044111142,7250,late,17760
0.12804541046678347,5200,late,13200
0.0774743604968624,4550,late,13440
0.17269912799340348,4800,late,13920
0.20157432464337854,4525,late,14160
0.19031634369804262,8000,late,18960
0.7173643391363349,10200,late,19920
0.7236072490826199,5600,late,20160
0.14348196250952117,5700,late,20640
0.6766175726391362,10725,late,18000
0.24207017437052814,4675,late,13440
0.5710627462271145,10600,late,27600
0.07776294501496894,5150,late,18960
0.8532054890444292,4400,late,29520
0.8595936224527041,5250,late,29760
0.8331621121190692,6475,late,14880
0.25570816051835643,5875,late,18960
0.08602908806949139,4700,late,16080
0.6224973771406901,6250,late,27600
0.10604699032161197,5450,late,13680
0.26240002640916316,7475,late,21120
0.8913041096727871,6400,late,12480
0.9336780668693232,4475,late,17040
0.8683676852834854,5750,late,16560
0.1978903550299615,4725,late,22320
0.12150211689033452,5650,late,17760
0.2950554125179492,5000,late,20400
0.23737974045731391,4000,late,20640
0.21091547414026635,4200,late,19680
0.25406985428329465,10775,late,19920
0.3684434695769395,8275,late,17760
0.314450412910245,5675,late,18000
0.14134597128284043,5250,late,13680
0.13976146709993542,5625,late,13920
0.09312390712078017,5400,late,14160
0.6890929558365309,5075,late,15360
0.30406562742091947,4250,late,17520
0.15290930274872433,7200,late,18000
0.7901488888383777,4100,late,18720
0.7181901216859119,7700,late,18960
0.11726902588935312,4475,late,15600
0.7954906877101894,5550,late,33120
0.7578643800803029,8675,late,33360
0.9266701118244092,5800,late,14400
0.37197079413678913,8250,late,16080
0.5870543502643989,6675,late,26640
0.693023516849435,4875,late,27360
0.6891365412786741,7400,late,19200
0.10724770509134218,4600,late,12960
0.05332231959560063,5225,late,14160
0.7199567991658221,4025,late,21600
0.11968868361904983,6000,late,19920
0.25841015869022277,4100,late,20640
0.3238852727661952,4375,late,23040
0.8412246735297108,4900,late,15120
0.1692412284270669,5750,late,23760
0.4625169539357812,10775,late,25200
0.26737189471986056,4600,late,26880
0.3517994903022153,6700,late,31920
0.7678780577769546,8100,late,34560
0.43075815402177714,5825,late,13680
0.5241301439259001,5325,late,13920
0.281280576287865,4675,late,14160
0.39746425260693086,7325,late,14880
0.8330035610710058,7225,late,15360
0.8429538593042948,6150,late,15840
0.8437399520317292,5200,late,16080
0.9561985827399843,4400,late,16320
0.7858336791216546,5275,late,13440
0.7978251535004413,4075,late,13680
0.14554136120240346,4575,late,16560
0.2329868811666922,4000,late,16800
0.15384615384615385,4075,late,17040
0.47158467286667116,11775,late,26880
0.5185884000840748,10675,late,27120
